--------------------------------------------------------------------
-> sample23-virt-anti-branch-analysis-branchFuns
	Instructions executed: 40174
	Unique Instructions executed: 1521
	Functions simulated: 11
	Time of analysis: 3.283442 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample23-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 3.72
	System time (seconds): 0.10
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 92988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 442
	Minor (reclaiming a frame) page faults: 40472
	Voluntary context switches: 1410
	Involuntary context switches: 48
	Swaps: 0
	File system inputs: 144320
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-max-merge-lenght-10
	Instructions executed: 4351
	Unique Instructions executed: 2445
	Functions simulated: 4
	Time of analysis: 0.389304 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample23-virt-max-merge-lenght-10"
	User time (seconds): 0.84
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35602
	Voluntary context switches: 67
	Involuntary context switches: 33
	Swaps: 0
	File system inputs: 328
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-max-merge-lenght-20
	Instructions executed: 3949
	Unique Instructions executed: 2674
	Functions simulated: 4
	Time of analysis: 0.369042 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample23-virt-max-merge-lenght-20"
	User time (seconds): 0.82
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 85904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37050
	Voluntary context switches: 58
	Involuntary context switches: 41
	Swaps: 0
	File system inputs: 88
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-max-merge-lenght-0
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.844614 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample23-virt-max-merge-lenght-0"
	User time (seconds): 1.30
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37318
	Voluntary context switches: 69
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 144
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-max-merge-lenght-30
	Instructions executed: 3810
	Unique Instructions executed: 2704
	Functions simulated: 4
	Time of analysis: 0.352624 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/30/sample23-virt-max-merge-lenght-30"
	User time (seconds): 0.83
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35523
	Voluntary context switches: 62
	Involuntary context switches: 32
	Swaps: 0
	File system inputs: 80
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-bogus-functions-1
	Instructions executed: 25604
	Unique Instructions executed: 1685
	Functions simulated: 7
	Time of analysis: 1.862309 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/1/sample23-virt-bogus-functions-1"
	User time (seconds): 2.28
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41174
	Voluntary context switches: 66
	Involuntary context switches: 124
	Swaps: 0
	File system inputs: 72
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-bogus-functions-2
	Instructions executed: 44997
	Unique Instructions executed: 1819
	Functions simulated: 18
	Time of analysis: 3.603242 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/2/sample23-virt-bogus-functions-2"
	User time (seconds): 4.14
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 101264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42990
	Voluntary context switches: 66
	Involuntary context switches: 97
	Swaps: 0
	File system inputs: 88
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-bogus-functions-0
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 0.898531 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/0/sample23-virt-bogus-functions-0"
	User time (seconds): 1.45
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35762
	Voluntary context switches: 58
	Involuntary context switches: 102
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-bogus-functions-3
	Instructions executed: 49584
	Unique Instructions executed: 1853
	Functions simulated: 29
	Time of analysis: 3.701591 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/3/sample23-virt-bogus-functions-3"
	User time (seconds): 4.18
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 104648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 45954
	Voluntary context switches: 63
	Involuntary context switches: 120
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-operand-stack
	Instructions executed: 9920
	Unique Instructions executed: 951
	Functions simulated: 4
	Time of analysis: 1.007469 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/stack/sample23-virt-operand-stack"
	User time (seconds): 1.51
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35772
	Voluntary context switches: 65
	Involuntary context switches: 284
	Swaps: 0
	File system inputs: 64
	File system outputs: 72
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample23-virt-operand-registers
	Instructions executed: 10698
	Unique Instructions executed: 1034
	Functions simulated: 4
	Time of analysis: 1.002009 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/registers/sample23-virt-operand-registers"
	User time (seconds): 1.50
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
