--------------------------------------------------------------------
-> sample21-virt-anti-branch-analysis-branchFuns
	Instructions executed: 50065
	Unique Instructions executed: 2039
	Functions simulated: 11
	Time of analysis: 3.907442 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample21-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 4.36
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 97176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40819
	Voluntary context switches: 62
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-max-merge-lenght-10
	Instructions executed: 6686
	Unique Instructions executed: 2897
	Functions simulated: 4
	Time of analysis: 0.575801 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample21-virt-max-merge-lenght-10"
	User time (seconds): 1.06
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36001
	Voluntary context switches: 62
	Involuntary context switches: 29
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample21-virt-max-merge-lenght-20
	Instructions executed: 5979
	Unique Instructions executed: 3676
	Functions simulated: 4
	Time of analysis: 0.531757 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample21-virt-max-merge-lenght-20"
	User time (seconds): 0.99
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
