--------------------------------------------------------------------
-> sample18-virt-anti-branch-analysis-branchFuns
	Instructions executed: 65793
	Unique Instructions executed: 1930
	Functions simulated: 22
	Time of analysis: 5.645932 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample18-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 6.13
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 116212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 46586
	Voluntary context switches: 56
	Involuntary context switches: 54
	Swaps: 0
	File system inputs: 0
	File system outputs: 120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-max-merge-lenght-10
	Instructions executed: 9757
	Unique Instructions executed: 2777
	Functions simulated: 8
	Time of analysis: 0.906625 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample18-virt-max-merge-lenght-10"
	User time (seconds): 1.39
	System time (seconds): 0.05
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 103424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38924
	Voluntary context switches: 62
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-max-merge-lenght-20
	Instructions executed: 8957
	Unique Instructions executed: 3357
	Functions simulated: 8
	Time of analysis: 0.831606 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample18-virt-max-merge-lenght-20"
	User time (seconds): 1.30
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 103396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38894
	Voluntary context switches: 62
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-max-merge-lenght-0
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.791291 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample18-virt-max-merge-lenght-0"
	User time (seconds): 2.28
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 107224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 42006
	Voluntary context switches: 62
	Involuntary context switches: 46
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-max-merge-lenght-30
	Instructions executed: 8456
	Unique Instructions executed: 3697
	Functions simulated: 8
	Time of analysis: 0.825839 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/30/sample18-virt-max-merge-lenght-30"
	User time (seconds): 1.30
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 102948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 40360
	Voluntary context switches: 55
	Involuntary context switches: 36
	Swaps: 0
	File system inputs: 0
	File system outputs: 104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-bogus-functions-1
	Instructions executed: 59146
	Unique Instructions executed: 1805
	Functions simulated: 15
	Time of analysis: 4.048898 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/1/sample18-virt-bogus-functions-1"
	User time (seconds): 4.55
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 122988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 48338
	Voluntary context switches: 62
	Involuntary context switches: 66
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-bogus-functions-2
	Instructions executed: 104252
	Unique Instructions executed: 1939
	Functions simulated: 40
	Time of analysis: 7.900799 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/2/sample18-virt-bogus-functions-2"
	User time (seconds): 8.38
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 138616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 55952
	Voluntary context switches: 60
	Involuntary context switches: 137
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample18-virt-bogus-functions-0
	Instructions executed: 21501
	Unique Instructions executed: 1010
	Functions simulated: 8
	Time of analysis: 1.774458 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/0/sample18-virt-bogus-functions-0"
	User time (seconds): 2.30
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
