--------------------------------------------------------------------
-> sample20-virt-anti-branch-analysis-branchFuns
	Instructions executed: 82125
	Unique Instructions executed: 1945
	Functions simulated: 11
	Time of analysis: 6.411779 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample20-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 6.92
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 108428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 46361
	Voluntary context switches: 62
	Involuntary context switches: 58
	Swaps: 0
	File system inputs: 0
	File system outputs: 112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-max-merge-lenght-10
	Instructions executed: 8606
	Unique Instructions executed: 3173
	Functions simulated: 4
	Time of analysis: 0.729817 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample20-virt-max-merge-lenght-10"
	User time (seconds): 1.18
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39266
	Voluntary context switches: 62
	Involuntary context switches: 37
	Swaps: 0
	File system inputs: 0
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample20-virt-max-merge-lenght-20
	Instructions executed: 7660
	Unique Instructions executed: 4105
	Functions simulated: 4
	Time of analysis: 0.650572 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample20-virt-max-merge-lenght-20"
	User time (seconds): 1.08
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90400
