--------------------------------------------------------------------
-> sample25-virt-anti-branch-analysis-branchFuns
	Instructions executed: 53364
	Unique Instructions executed: 2026
	Functions simulated: 11
	Time of analysis: 4.531782 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample25-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 5.08
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 97456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 41256
	Voluntary context switches: 45
	Involuntary context switches: 63
	Swaps: 0
	File system inputs: 64
	File system outputs: 96
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-max-merge-lenght-10
	Instructions executed: 6290
	Unique Instructions executed: 3138
	Functions simulated: 4
	Time of analysis: 0.630647 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample25-virt-max-merge-lenght-10"
	User time (seconds): 1.19
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36267
	Voluntary context switches: 48
	Involuntary context switches: 83
	Swaps: 0
	File system inputs: 64
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-max-merge-lenght-20
	Instructions executed: 5685
	Unique Instructions executed: 3411
	Functions simulated: 4
	Time of analysis: 0.519857 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample25-virt-max-merge-lenght-20"
	User time (seconds): 1.00
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 37733
	Voluntary context switches: 52
	Involuntary context switches: 38
	Swaps: 0
	File system inputs: 72
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-max-merge-lenght-0
	Instructions executed: 14552
	Unique Instructions executed: 1031
	Functions simulated: 4
	Time of analysis: 1.184469 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample25-virt-max-merge-lenght-0"
	User time (seconds): 1.63
	System time (seconds): 0.09
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 38675
	Voluntary context switches: 64
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 48
	File system outputs: 88
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample25-virt-max-merge-lenght-30
	Instructions executed: 5503
	Unique Instructions executed: 3478
	Functions simulated: 4
	Time of analysis: 0.51525 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/30/sample25-virt-max-merge-lenght-30"
	User time (seconds): 0.99
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 86948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 36131
	Voluntary context switches: 64
