--------------------------------------------------------------------
-> sample24-virt-anti-branch-analysis-branchFuns
	Instructions executed: 108003
	Unique Instructions executed: 2040
	Functions simulated: 22
	Time of analysis: 9.647987 seconds
	Command being timed: "./solve-vm.py build/virtualization/anti-branch-analysis/branchFuns/sample24-virt-anti-branch-analysis-branchFuns"
	User time (seconds): 10.13
	System time (seconds): 0.11
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 184004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 113
	Minor (reclaiming a frame) page faults: 66802
	Voluntary context switches: 182
	Involuntary context switches: 103
	Swaps: 0
	File system inputs: 25280
	File system outputs: 144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-max-merge-lenght-10
	Instructions executed: 13297
	Unique Instructions executed: 3097
	Functions simulated: 8
	Time of analysis: 1.993443 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/10/sample24-virt-max-merge-lenght-10"
	User time (seconds): 2.52
	System time (seconds): 0.13
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 173352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 60348
	Voluntary context switches: 58
	Involuntary context switches: 438
	Swaps: 0
	File system inputs: 64
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-max-merge-lenght-20
	Instructions executed: 11645
	Unique Instructions executed: 4439
	Functions simulated: 8
	Time of analysis: 1.973148 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/20/sample24-virt-max-merge-lenght-20"
	User time (seconds): 2.52
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 172760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 58182
	Voluntary context switches: 53
	Involuntary context switches: 142
	Swaps: 0
	File system inputs: 80
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-max-merge-lenght-0
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 3.099378 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/0/sample24-virt-max-merge-lenght-0"
	User time (seconds): 3.60
	System time (seconds): 0.14
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 62317
	Voluntary context switches: 28
	Involuntary context switches: 115
	Swaps: 0
	File system inputs: 56
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-max-merge-lenght-30
	Instructions executed: 11294
	Unique Instructions executed: 4765
	Functions simulated: 8
	Time of analysis: 1.604504 seconds
	Command being timed: "./solve-vm.py build/virtualization/max-merge-length/30/sample24-virt-max-merge-lenght-30"
	User time (seconds): 2.06
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 172832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 57743
	Voluntary context switches: 64
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 80
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-bogus-functions-1
	Instructions executed: 84656
	Unique Instructions executed: 1854
	Functions simulated: 22
	Time of analysis: 6.181941 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/1/sample24-virt-bogus-functions-1"
	User time (seconds): 6.63
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 186224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 71312
	Voluntary context switches: 64
	Involuntary context switches: 117
	Swaps: 0
	File system inputs: 56
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-bogus-functions-2
	Instructions executed: 127965
	Unique Instructions executed: 1982
	Functions simulated: 54
	Time of analysis: 9.419979 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/2/sample24-virt-bogus-functions-2"
	User time (seconds): 9.90
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 194184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 82038
	Voluntary context switches: 63
	Involuntary context switches: 178
	Swaps: 0
	File system inputs: 64
	File system outputs: 136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-bogus-functions-0
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 3.139071 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/0/sample24-virt-bogus-functions-0"
	User time (seconds): 3.64
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 60757
	Voluntary context switches: 53
	Involuntary context switches: 47
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-bogus-functions-3
	Instructions executed: 165491
	Unique Instructions executed: 2022
	Functions simulated: 96
	Time of analysis: 12.190568 seconds
	Command being timed: "./solve-vm.py build/virtualization/bogus-functions/3/sample24-virt-bogus-functions-3"
	User time (seconds): 12.65
	System time (seconds): 0.12
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:12.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 201856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 88041
	Voluntary context switches: 62
	Involuntary context switches: 650
	Swaps: 0
	File system inputs: 72
	File system outputs: 144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-operand-stack
	Instructions executed: 30167
	Unique Instructions executed: 1041
	Functions simulated: 8
	Time of analysis: 3.155344 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/stack/sample24-virt-operand-stack"
	User time (seconds): 3.63
	System time (seconds): 0.09
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 174712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 60797
	Voluntary context switches: 56
	Involuntary context switches: 172
	Swaps: 0
	File system inputs: 48
	File system outputs: 128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
--------------------------------------------------------------------
-> sample24-virt-operand-registers
	Instructions executed: 32742
	Unique Instructions executed: 1173
	Functions simulated: 8
	Time of analysis: 3.508186 seconds
	Command being timed: "./solve-vm.py build/virtualization/operands/registers/sample24-virt-operand-registers"
	User time (seconds): 4.02
	System time (seconds): 0.10
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 176524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 62007
	Voluntary context switches: 63
	Involuntary context switches: 299
	Swaps: 0
	File system inputs: 56
	File system outputs: 128
	Socket messages sent: 0
